bugID,opened_date,status,inheritance,overriding
321278,20100729193700,NEW,NO,NO
321538,20100802170600,RESOLVED,NO,NO
322855,20100816185200,RESOLVED,NO,NO
324060,20100831034700,RESOLVED,NO,NO
324327,20100902120700,RESOLVED,NO,NO
325006,20100910152800,RESOLVED,NO,NO
325300,20100914191800,RESOLVED,NO,NO
326119,20100924032600,RESOLVED,NO,NO
327249,20101007111200,RESOLVED,NO,NO
327432,20101011064100,RESOLVED,NO,NO
328090,20101018235500,RESOLVED,NO,NO
328204,20101020001100,RESOLVED,NO,NO
329528,20101105071700,RESOLVED,NO,NO
330167,20101113071400,RESOLVED,NO,NO
330695,20101119133500,RESOLVED,NO,NO
331515,20101201042000,RESOLVED,NO,NO
332122,20101208081600,RESOLVED,NO,NO
332747,20101216102400,RESOLVED,NO,NO
332760,20101216112800,RESOLVED,NO,NO
333930,20110110200500,RESOLVED,YES,NO
334024,20110111142800,VERIFIED,NO,NO
334159,20110112143000,RESOLVED,NO,NO
334967,20110120200100,RESOLVED,NO,NO
335254,20110124164400,RESOLVED,NO,NO
335790,20110130085400,RESOLVED,YES,NO
336430,20110205184800,RESOLVED,NO,NO
336592,20110208034200,RESOLVED,NO,NO
336683,20110209034200,RESOLVED,NO,NO
336813,20110210081700,RESOLVED,NO,NO
337980,20110223100600,RESOLVED,NO,NO
337999,20110223122600,RESOLVED,NO,NO
338013,20110223142500,RESOLVED,NO,NO
338893,20110304022700,RESOLVED,NO,NO
339474,20110310032900,RESOLVED,NO,NO
339956,20110314190400,RESOLVED,NO,NO
341434,20110330184400,RESOLVED,NO,NO
343544,20110421101300,RESOLVED,NO,NO
343748,20110425124000,RESOLVED,NO,NO
344039,20110427155500,RESOLVED,NO,NO
344100,20110428052600,RESOLVED,NO,NO
344108,20110428065600,RESOLVED,NO,NO
344416,20110502041700,RESOLVED,NO,NO
346046,20110517041100,RESOLVED,NO,NO
346161,20110517170700,RESOLVED,NO,NO
346555,20110519182400,RESOLVED,NO,NO
346672,20110520092100,RESOLVED,NO,NO
346742,20110520130600,RESOLVED,NO,NO
346882,20110523115700,RESOLVED,NO,NO
347365,20110526153100,NEW,NO,NO
347482,20110527121600,RESOLVED,NO,NO
347505,20110527154100,RESOLVED,NO,NO
347517,20110527164400,RESOLVED,NO,NO
347522,20110527170400,RESOLVED,NO,NO
347872,20110531191600,RESOLVED,NO,NO
347913,20110601075500,RESOLVED,NO,NO
348049,20110602035600,RESOLVED,NO,NO
348083,20110602112400,RESOLVED,NO,NO
348090,20110602113900,RESOLVED,NO,NO
348125,20110602142400,RESOLVED,NO,NO
348237,20110603120300,RESOLVED,NO,NO
348300,20110604104700,RESOLVED,NO,NO
348356,20110605234600,RESOLVED,NO,NO
348404,20110606103300,RESOLVED,NO,NO
348548,20110607083100,RESOLVED,NO,NO
348619,20110607142200,RESOLVED,NO,NO
348901,20110609102400,RESOLVED,NO,NO
348907,20110609103700,RESOLVED,NO,NO
348969,20110609172800,RESOLVED,NO,NO
349473,20110615120500,RESOLVED,NO,NO
349510,20110615191000,RESOLVED,NO,NO
349598,20110616132000,RESOLVED,NO,NO
349619,20110616154500,RESOLVED,NO,NO
349620,20110616154800,RESOLVED,NO,NO
349621,20110616154900,RESOLVED,NO,NO
349633,20110616182000,RESOLVED,NO,NO
349644,20110617014900,RESOLVED,NO,NO
349771,20110619122200,RESOLVED,NO,NO
349828,20110620105400,RESOLVED,NO,NO
349924,20110621060800,RESOLVED,YES,NO
350334,20110624184400,RESOLVED,NO,NO
350385,20110626141500,RESOLVED,NO,NO
350482,20110627142900,RESOLVED,NO,NO
350561,20110628074400,RESOLVED,NO,NO
350610,20110628122200,RESOLVED,NO,NO
350633,20110628162300,NEW,NO,NO
350679,20110629064500,RESOLVED,NO,NO
350931,20110701085600,RESOLVED,NO,NO
350965,20110701153200,RESOLVED,NO,NO
351100,20110704103800,RESOLVED,NO,NO
351461,20110707105600,RESOLVED,NO,NO
352132,20110714122600,RESOLVED,NO,NO
352228,20110715114000,CLOSED,NO,NO
352584,20110720100800,RESOLVED,NO,NO
352915,20110722170700,RESOLVED,NO,NO
352916,20110722170800,RESOLVED,NO,NO
352918,20110722174300,RESOLVED,NO,NO
352919,20110722181900,RESOLVED,NO,NO
352933,20110723113100,RESOLVED,YES,NO
353077,20110726033300,RESOLVED,NO,NO
353222,20110727111600,RESOLVED,NO,NO
353236,20110727133300,NEW,NO,NO
353316,20110728083100,RESOLVED,NO,NO
353367,20110728164400,NEW,NO,NO
353433,20110729121700,RESOLVED,NO,NO
354023,20110805121900,REOPENED,NO,NO
354077,20110806143200,RESOLVED,NO,NO
354179,20110808154100,RESOLVED,NO,NO
354422,20110810142400,RESOLVED,NO,NO
354533,20110811130600,RESOLVED,NO,NO
354570,20110811202200,RESOLVED,NO,NO
354670,20110812155000,RESOLVED,NO,NO
354753,20110815143700,RESOLVED,NO,NO
354873,20110816141200,RESOLVED,NO,NO
354879,20110816150000,RESOLVED,NO,NO
354977,20110817120200,RESOLVED,NO,NO
354984,20110817130500,RESOLVED,NO,NO
354987,20110817133400,RESOLVED,NO,NO
355004,20110817152900,RESOLVED,NO,NO
355015,20110817174400,NEW,NO,NO
355057,20110818070800,RESOLVED,YES,NO
355059,20110818072300,VERIFIED,NO,NO
355068,20110818083000,RESOLVED,NO,NO
355096,20110818110800,RESOLVED,NO,NO
355098,20110818111600,RESOLVED,NO,NO
355179,20110818195600,RESOLVED,NO,NO
355245,20110819130800,RESOLVED,NO,NO
355436,20110822161900,RESOLVED,NO,NO
355444,20110822173600,RESOLVED,NO,NO
355525,20110823111000,RESOLVED,NO,NO
355532,20110823115500,RESOLVED,NO,NO
355557,20110823150000,RESOLVED,NO,NO
355713,20110824104700,RESOLVED,NO,NO
355737,20110824121000,RESOLVED,NO,NO
355842,20110825101300,RESOLVED,NO,NO
355863,20110825113500,RESOLVED,NO,NO
355864,20110825113600,RESOLVED,NO,NO
355927,20110826052900,RESOLVED,NO,NO
355930,20110826062500,RESOLVED,NO,NO
355963,20110826111800,RESOLVED,NO,NO
355975,20110826153300,RESOLVED,NO,NO
355977,20110826154000,RESOLVED,NO,NO
355990,20110826190100,RESOLVED,NO,NO
356006,20110827134700,RESOLVED,NO,NO
356009,20110827161400,RESOLVED,YES,NO
356112,20110829145600,RESOLVED,NO,NO
356253,20110830170800,RESOLVED,NO,NO
356283,20110831033800,RESOLVED,NO,NO
356326,20110831093100,RESOLVED,NO,NO
356330,20110831094500,RESOLVED,NO,NO
356332,20110831095500,RESOLVED,NO,NO
356334,20110831100800,RESOLVED,NO,NO
356338,20110831101800,RESOLVED,NO,NO
356344,20110831103600,RESOLVED,NO,NO
356348,20110831105200,RESOLVED,NO,NO
356351,20110831105900,RESOLVED,NO,NO
356376,20110831135800,RESOLVED,NO,NO
356397,20110831153700,RESOLVED,NO,NO
356642,20110902165500,RESOLVED,NO,NO
356786,20110906054900,RESOLVED,NO,NO
356788,20110906055300,RESOLVED,NO,NO
356790,20110906055700,RESOLVED,NO,NO
356855,20110906160700,RESOLVED,NO,NO
356857,20110906161700,NEW,NO,NO
356914,20110907071200,RESOLVED,NO,NO
356958,20110907115000,RESOLVED,NO,NO
356960,20110907115600,RESOLVED,NO,NO
357052,20110908055000,RESOLVED,NO,NO
357205,20110909051700,RESOLVED,NO,NO
357218,20110909075400,RESOLVED,NO,NO
357294,20110909192900,RESOLVED,NO,NO
357299,20110909214300,RESOLVED,NO,NO
357310,20110910144200,RESOLVED,NO,NO
357366,20110912080600,RESOLVED,NO,NO
357524,20110913132700,RESOLVED,NO,NO
357541,20110913145600,RESOLVED,NO,NO
357544,20110913150400,RESOLVED,NO,NO
357818,20110915102400,RESOLVED,NO,NO
358004,20110917134100,RESOLVED,NO,NO
358468,20110921133400,RESOLVED,NO,NO
358554,20110922054400,NEW,NO,NO
358562,20110922074800,RESOLVED,NO,NO
358563,20110922075300,RESOLVED,NO,NO
358575,20110922085200,RESOLVED,NO,NO
358580,20110922090500,RESOLVED,NO,NO
358582,20110922091900,RESOLVED,NO,NO
358583,20110922092100,RESOLVED,NO,NO
358600,20110922102600,RESOLVED,NO,NO
358631,20110922134500,RESOLVED,NO,NO
358634,20110922135600,RESOLVED,NO,NO
358635,20110922135800,RESOLVED,NO,NO
358637,20110922140100,RESOLVED,NO,NO
358657,20110922160600,RESOLVED,NO,NO
358671,20110922173700,CLOSED,NO,NO
358682,20110922225900,RESOLVED,NO,NO
358760,20110923143900,RESOLVED,NO,NO
358786,20110923182900,RESOLVED,NO,NO
358943,20110926134600,RESOLVED,NO,NO
359084,20110927104700,RESOLVED,NO,NO
359119,20110927132700,RESOLVED,NO,NO
359232,20110928093200,RESOLVED,NO,NO
359236,20110928095100,RESOLVED,NO,NO
359241,20110928101500,RESOLVED,NO,NO
359246,20110928104500,RESOLVED,NO,NO
359280,20110928130700,RESOLVED,NO,NO
359299,20110928155500,RESOLVED,NO,NO
359300,20110928160500,RESOLVED,NO,NO
359312,20110928175700,RESOLVED,NO,NO
359317,20110928185900,RESOLVED,NO,NO
359318,20110928193300,RESOLVED,NO,NO
359321,20110928200400,RESOLVED,NO,NO
359461,20110929135400,NEW,NO,NO
359463,20110929135500,RESOLVED,NO,NO
359467,20110929144900,RESOLVED,NO,NO
359470,20110929151600,RESOLVED,NO,NO
359471,20110929152900,RESOLVED,NO,NO
359516,20110930022600,RESOLVED,NO,NO
359518,20110930023200,RESOLVED,NO,NO
359577,20110930112100,RESOLVED,NO,NO
359591,20110930132200,RESOLVED,NO,NO
359592,20110930132400,RESOLVED,NO,NO
359595,20110930135800,RESOLVED,NO,NO
359618,20110930163900,RESOLVED,NO,NO
359620,20110930164100,RESOLVED,NO,NO
359624,20110930172100,RESOLVED,NO,NO
359629,20110930190300,RESOLVED,NO,NO
359750,20111003143000,RESOLVED,NO,NO
359976,20111005090300,RESOLVED,NO,NO
360055,20111005185300,RESOLVED,NO,NO
360161,20111006154000,RESOLVED,NO,NO
360234,20111007100800,RESOLVED,NO,NO
360252,20111007115600,RESOLVED,NO,NO
360259,20111007131900,RESOLVED,NO,NO
360263,20111007133800,RESOLVED,NO,NO
360330,20111008143000,RESOLVED,NO,NO
360361,20111009104200,RESOLVED,NO,NO
360365,20111009140600,RESOLVED,NO,NO
360442,20111010101000,RESOLVED,NO,NO
360549,20111011103900,RESOLVED,NO,NO
360581,20111011152600,RESOLVED,NO,NO
360584,20111011154100,RESOLVED,NO,NO
360595,20111011174100,RESOLVED,NO,NO
360654,20111012074000,RESOLVED,NO,NO
360734,20111012171600,RESOLVED,NO,NO
360737,20111012172500,RESOLVED,NO,NO
360743,20111012190800,RESOLVED,NO,NO
360780,20111013044500,RESOLVED,NO,NO
360824,20111013093700,RESOLVED,NO,NO
360952,20111014081200,RESOLVED,NO,NO
361014,20111014133800,RESOLVED,NO,NO
361048,20111015081500,RESOLVED,NO,NO
361536,20111020085900,RESOLVED,NO,NO
361636,20111021073900,RESOLVED,NO,NO
361912,20111025075100,RESOLVED,NO,NO
361977,20111025133900,RESOLVED,NO,NO
361979,20111025134200,RESOLVED,NO,NO
361980,20111025134700,RESOLVED,NO,NO
361982,20111025135200,RESOLVED,NO,NO
362009,20111025173400,RESOLVED,NO,NO
362016,20111025194100,RESOLVED,NO,NO
362233,20111027144200,RESOLVED,NO,NO
362259,20111027235100,RESOLVED,NO,NO
362314,20111028101300,RESOLVED,NO,NO
362352,20111028142800,RESOLVED,NO,NO
362525,20111031152400,RESOLVED,NO,NO
362531,20111031170800,RESOLVED,NO,NO
362560,20111101065300,RESOLVED,NO,NO
362712,20111102143700,RESOLVED,NO,NO
362732,20111102181700,RESOLVED,NO,NO
362998,20111106114500,RESOLVED,NO,NO
363380,20111109154400,RESOLVED,NO,NO
363389,20111109163100,RESOLVED,NO,NO
363496,20111110112400,RESOLVED,NO,NO
363838,20111115103900,RESOLVED,NO,NO
363850,20111115121300,CLOSED,NO,NO
364155,20111118091800,RESOLVED,NO,NO
364162,20111118095100,RESOLVED,NO,NO
364164,20111118095600,RESOLVED,NO,NO
364240,20111120104700,RESOLVED,NO,NO
364381,20111121114800,RESOLVED,NO,NO
364423,20111121171200,RESOLVED,NO,NO
364428,20111121195100,RESOLVED,NO,NO
364478,20111122102400,RESOLVED,NO,NO
364506,20111122140700,RESOLVED,NO,NO
364509,20111122150200,RESOLVED,NO,NO
364511,20111122152300,RESOLVED,NO,NO
364531,20111122215900,RESOLVED,NO,NO
364621,20111123114600,RESOLVED,NO,NO
364632,20111123124600,RESOLVED,NO,NO
364637,20111123134600,RESOLVED,NO,NO
364772,20111124174000,RESOLVED,YES,NO
364776,20111124200200,RESOLVED,NO,NO
364874,20111125170100,RESOLVED,NO,NO
364999,20111128142600,RESOLVED,NO,NO
365033,20111129051600,RESOLVED,NO,NO
365374,20111201184700,RESOLVED,NO,NO
365512,20111203175500,RESOLVED,NO,NO
365879,20111207081500,RESOLVED,NO,NO
365959,20111207153100,RESOLVED,NO,NO
365962,20111207160100,NEW,NO,NO
366019,20111208074800,RESOLVED,NO,NO
366052,20111208104100,RESOLVED,NO,NO
366064,20111208114600,RESOLVED,NO,NO
366111,20111208155100,RESOLVED,NO,NO
366353,20111212011900,RESOLVED,NO,NO
366496,20111213024600,RESOLVED,NO,NO
366629,20111213160200,RESOLVED,NO,NO
366702,20111214093800,RESOLVED,NO,NO
366858,20111215135300,RESOLVED,NO,NO
366863,20111215144400,RESOLVED,NO,NO
367002,20111217062400,RESOLVED,NO,NO
367003,20111217062900,RESOLVED,NO,NO
367006,20111217084400,RESOLVED,NO,NO
367092,20111219110000,RESOLVED,NO,NO
367123,20111219144100,RESOLVED,NO,NO
367134,20111219155500,RESOLVED,NO,NO
367136,20111219155900,RESOLVED,NO,NO
367183,20111220080200,RESOLVED,NO,NO
367185,20111220080800,RESOLVED,NO,NO
367209,20111220110000,RESOLVED,NO,NO
367213,20111220112200,RESOLVED,NO,NO
367215,20111220112600,RESOLVED,NO,NO
367286,20111221053100,RESOLVED,NO,NO
367309,20111221071500,RESOLVED,NO,NO
367320,20111221085600,RESOLVED,NO,NO
367462,20111222164900,RESOLVED,NO,NO
367493,20111223084800,RESOLVED,NO,NO
367525,20111223164100,RESOLVED,NO,NO
367556,20111226122600,RESOLVED,NO,NO
367573,20111227074700,RESOLVED,NO,NO
367633,20111229153200,RESOLVED,NO,NO
367789,20120103144600,RESOLVED,NO,NO
367861,20120104104700,RESOLVED,NO,NO
368295,20120110160000,RESOLVED,NO,NO
368462,20120112110100,RESOLVED,NO,NO
368568,20120113120900,RESOLVED,NO,NO
368607,20120114143800,RESOLVED,NO,NO
368777,20120116162500,RESOLVED,NO,NO
368784,20120116193300,RESOLVED,NO,NO
368830,20120117095800,RESOLVED,NO,NO
368835,20120117103400,RESOLVED,NO,NO
368873,20120117150100,RESOLVED,NO,NO
368912,20120118031800,RESOLVED,NO,NO
369414,20120123113100,RESOLVED,NO,NO
369417,20120123114000,RESOLVED,NO,NO
369421,20120123114700,RESOLVED,NO,NO
369598,20120124160000,RESOLVED,NO,NO
369630,20120125033700,RESOLVED,NO,NO
369697,20120125112600,RESOLVED,NO,NO
369805,20120126091600,NEW,NO,NO
370038,20120128060300,RESOLVED,NO,NO
370283,20120131174000,RESOLVED,NO,NO
370300,20120201030100,RESOLVED,NO,NO
370331,20120201094500,RESOLVED,NO,NO
370420,20120202055000,RESOLVED,NO,NO
370483,20120202141300,RESOLVED,NO,NO
370493,20120202153600,RESOLVED,NO,NO
370504,20120202173500,RESOLVED,NO,NO
370507,20120202182300,RESOLVED,NO,NO
370620,20120203190000,RESOLVED,NO,NO
370646,20120204170100,RESOLVED,NO,NO
370826,20120207092200,RESOLVED,NO,NO
371010,20120208162500,RESOLVED,NO,NO
371017,20120208171800,RESOLVED,NO,NO
371029,20120208195600,RESOLVED,NO,NO
371127,20120209144500,RESOLVED,NO,NO
371154,20120209180000,RESOLVED,NO,NO
371323,20120212065000,RESOLVED,NO,NO
371599,20120215055300,RESOLVED,YES,NO
371747,20120216090400,RESOLVED,NO,NO
371771,20120216101900,RESOLVED,NO,NO
371872,20120217063400,RESOLVED,NO,NO
371955,20120217203600,RESOLVED,NO,NO
371984,20120218171200,RESOLVED,NO,NO
372028,20120220093400,RESOLVED,NO,NO
372068,20120220153100,RESOLVED,NO,NO
372169,20120221164100,RESOLVED,NO,NO
372237,20120222093800,RESOLVED,NO,NO
372298,20120222175800,RESOLVED,NO,NO
372360,20120223105800,RESOLVED,NO,NO
372384,20120223135700,RESOLVED,NO,NO
372432,20120223174800,RESOLVED,NO,NO
372553,20120224175900,RESOLVED,NO,NO
372579,20120225135000,RESOLVED,NO,NO
372591,20120226070700,RESOLVED,NO,NO
372596,20120226090200,RESOLVED,NO,NO
372600,20120226103500,ASSIGNED,NO,NO
372663,20120227122200,RESOLVED,NO,NO
372725,20120228072500,RESOLVED,NO,NO
372804,20120228170200,RESOLVED,NO,NO
372811,20120228221100,RESOLVED,NO,NO
372837,20120229070400,RESOLVED,NO,NO
372838,20120229070600,RESOLVED,NO,NO
372839,20120229070800,RESOLVED,NO,NO
372887,20120229131300,RESOLVED,NO,NO
372971,20120301084500,RESOLVED,NO,NO
373024,20120301164600,RESOLVED,NO,NO
373052,20120302043900,CLOSED,NO,NO
373098,20120302091500,RESOLVED,NO,NO
373165,20120302183800,RESOLVED,NO,NO
373167,20120302191800,RESOLVED,NO,NO
373178,20120303072300,RESOLVED,NO,NO
373186,20120303140700,RESOLVED,NO,NO
373197,20120304041800,RESOLVED,NO,NO
373275,20120305131900,RESOLVED,NO,NO
373279,20120305132400,RESOLVED,NO,NO
373296,20120305180200,RESOLVED,NO,NO
373327,20120306033100,CLOSED,NO,NO
373328,20120306033200,CLOSED,NO,NO
373474,20120307031300,RESOLVED,NO,NO
373483,20120307042300,RESOLVED,NO,NO
373497,20120307055300,RESOLVED,NO,NO
373557,20120307120100,RESOLVED,NO,NO
373590,20120307162400,RESOLVED,NO,NO
373606,20120307194700,RESOLVED,NO,NO
373703,20120308161100,RESOLVED,NO,NO
373851,20120309174500,RESOLVED,NO,NO
373877,20120310160000,RESOLVED,NO,NO
374019,20120312192700,RESOLVED,NO,NO
374047,20120313060000,RESOLVED,NO,NO
374187,20120314055500,CLOSED,NO,NO
374458,20120316023100,RESOLVED,NO,NO
374506,20120316104500,RESOLVED,NO,NO
374629,20120319060800,RESOLVED,NO,NO
374673,20120319124500,RESOLVED,NO,NO
374705,20120319174700,CLOSED,NO,NO
374729,20120320040600,RESOLVED,NO,NO
374760,20120320102300,RESOLVED,NO,NO
374766,20120320103900,RESOLVED,NO,NO
374776,20120320112600,RESOLVED,NO,NO
374783,20120320115100,RESOLVED,NO,NO
374843,20120320200300,RESOLVED,NO,NO
375076,20120322114400,RESOLVED,NO,NO
375097,20120322134400,RESOLVED,NO,NO
375099,20120322135500,RESOLVED,NO,NO
375116,20120322165400,RESOLVED,NO,NO
375181,20120323094500,RESOLVED,NO,NO
375208,20120323151200,RESOLVED,NO,NO
375224,20120323191200,RESOLVED,NO,NO
375360,20120326160200,RESOLVED,NO,NO
375363,20120326165700,RESOLVED,NO,NO
375372,20120326210800,RESOLVED,NO,NO
375454,20120327140300,RESOLVED,NO,NO
375639,20120329110600,CLOSED,NO,NO
375795,20120401130900,CLOSED,NO,NO
375855,20120402121800,RESOLVED,NO,NO
375908,20120403014600,VERIFIED,NO,NO
